,col
0,"<!doctype html><html itemscope="""" itemtype=""http://schema.org/SearchResultsPage"" lang=""nl""><head><meta content=""text/html; charset=UTF-8"" http-equiv=""Content-Type""><meta content=""/images/branding/googleg/1x/googleg_standard_color_128dp.png"" itemprop=""image""><noscript><meta content=""0;url=/search?q=rooms+in+leuven&amp;hl=nl&amp;ie=UTF-8&amp;gbv=1&amp;sei=Bj1DXIiiE4TNwALYxI_QCA"" http-equiv=""refresh""><style>table,div,span,p{display:none}</style><div style=""display:block"">Klik <a href=""/search?q=rooms+in+leuven&amp;hl=nl&amp;ie=UTF-8&amp;gbv=1&amp;sei=Bj1DXIiiE4TNwALYxI_QCA"">hier"
1," als je niet binnen enkele seconden wordt omgeleid.</div></noscript><title>rooms in leuven - Google zoeken</title><style>#gbar,#guser{font-size:13px;padding-top:1px !important;}#gbar{height:22px}#guser{padding-bottom:7px !important;text-align:right}.gbh,.gbd{border-top:1px solid #c9d7f1;font-size:1px}.gbh{height:0;position:absolute;top:24px;width:100%}@media all{.gb1{height:22px;margin-right:.5em;vertical-align:top}#gbar{float:left}}a.gb1,a.gb4{text-decoration:underline !important}a.gb1,a.gb4{color:#00c !important}.gbi .gb4{color:#dd8e27 !important}.gbf .gb4{color:#900 !important}
</style><style>.star{float:left;margin-top:1px;overflow:hidden}.ybhkme{font-size:11px}.j{width:34em}body,td,div,a{font-family:arial,sans-serif;tap-highlight-color:rgba(255,255,255,0)}body{margin:0}a img{border:0}#gbar{float:left;height:22px;padding-left:2px;font-size:13px}.gsfi,.gsfs{font-size:17px}.w,.q:active,.q:visited,.tbotu{color:#11c}a.gl{text-decoration:none}#foot{padding:0 8px}#foot a{white-space:nowrap}h3{font-size:16px;font-weight:normal;margin:0;padding:0}#res h3{display:inline}.hd{height:1px;position:absolute;top:-1000em}.g,body,html,table,.std{font-size:13px}.g{margin-bottom:23px;margin-top:0;zoom:1}ol li,ul li{list-style:none}h1,ol,ul,li{margin:0;padding:0}.e{margin:2px 0 0.75em}#leftnav a{text-decoration:none}#leftnav h2{color:#767676;font-weight:normal;margin:0}#nav{border-collapse:collapse;margin-top:17px;text-align:left}#nav td{text-align:center}.nobr{white-space:nowrap}.ts{border-collapse:collapse}.s br{display:none}.csb{display:block;height:40px}.images_table td{line-height:17px;padding-bottom:16px}.images_table img{border:1px solid #ccc;padding:1px}#tbd,#abd{display:block;min-height:1px}#abd{padding-top:3px}#tbd li{display:inline}.TIrJXe,.UU5df{margin-bottom:8px}#tbd .tbt li{display:block;font-size:13px;line-height:1.2;padding-bottom:3px;padding-left:8px;text-indent:-8px}.tbos,.b{font-weight:bold}em{font-weight:bold;font-style:normal}.mime{color:#1a0dab;font-weight:bold;font-size:x-small}.soc a{text-decoration:none}.soc{color:#808080}.ul7Gbc{color:#e7711b}#Db7kif{border:1px solid #e0e0e0;margin-left:-8px;margin-right:-8px;padding:15px 20px 5px}.mrH1y{font-size:32px}.PZ6wOb{color:#777;font-size:16px;margin-top:5px}.gwrItc{color:#777;font-size:14px;margin-top:5px}.SVob4e{border:1px solid #e0e0e0;padding-left:20px}.mYu5Hb{border:1px solid #e0e0e0;padding:5px 20px}#vob{border:1px solid #e0e0e0;padding:15px 15px}#ZjIC2e{font-size:22px;line-height:22px;padding-bottom:5px}#vob_st{line-height:1.24}.DfLGHd{border-width:1px;border-style:solid;border-color:#eee;background-color:#fff;position:relative;margin-bottom:26px}.uRIxYb,.NjTIc,.PftIHd,.DXoZmb{font-family:Arial;font-weight:lighter}.uRIxYb{margin-bottom:5px}.uRIxYb{font-size:xx-large}.NjTIc{font-size:medium}.PftIHd{font-size:large}.DXoZmb{font-size:small}.DfLGHd{margin-left:-8px;margin-right:-15px;padding:20px 20px 24px}.ernfsc{border-spacing:0px 2px}.D3VFNd{max-width:380px;text-overflow:ellipsis;white-space:nowrap;overflow:hidden;padding-left:0px}.c1Ujmc{padding-left:15px;white-space:nowrap;color:#666}.EjZtie{padding-left:0px}.SFt5jb{color:#212121}.Pt7r9e{color:#878787}.bkcGhd{color:#093}.fIP9ce{color:#c00}.LDBB9d{padding:1px}.gssb_a{padding:0 10px !important}.gssb_c{left:132px !important;right:295px !important;top:78px !important;width:572px !important}.gssb_c table{font-size:16px !important}.gssb_e{border:1px solid #ccc !important;border-top-color:#d9d9d9 !important}.gssb_i{background:#eee !important}#res{padding:0 8px}#rhs_block{padding-top:43px}#MCN7mf{padding:0 8px}#subform_ctrl{font-size:11px;height:17px;margin:5px 3px 0 17px}.taf{padding-bottom:3px}.WIkLp{padding:20px 0 3px}.FuZzl{padding:20px 0 3px}#topstuff .e{padding-bottom:6px}.slk .sld{width:250px}.slk{margin-bottom:-3px}.slk .zaHRAf{padding-bottom:5px;width:250px}.ac,.st{line-height:1.24}.a1DBFd,#ofr{font-size:16px;margin:1em 0;padding:0 8px}.tZz6cc{padding-bottom:25px}.s{color:#545454}.ac{color:#545454}a.fl,.A8ul6 a,.osl a{color:#1a0dab;text-decoration:none}a:link{color:#1a0dab;cursor:pointer}#tads a:link{color:#1a0dab}#tads .soc a:link{color:#808080}a:visited{color:#61C}.blg a{text-decoration:none}cite,cite a:link{color:#006621;font-style:normal}#tads cite{color:#006621}.hJND5c{font-size:15px}.kvs{margin-top:1px}.hJND5c,.kvs,.slp{display:block;margin-bottom:1px}.kt{border-spacing:2px 0;margin-top:1px}.f{color:#808080}.L4Zeue{color:#093}h4.r{display:inline;font-size:small;font-weight:normal}.g{line-height:1.2}.NpC9Hd{display:inline-block;vertical-align:top;overflow:hidden;position:relative}.COi8F{margin:0 0 2em 1.3em}.COi8F li{list-style-type:disc}.osl{color:#777;margin-top:4px}.r{font-size:16px;margin:0}.gL9Hy{font-size:16px}.spell_orig{font-size:13px}.spell_orig a{text-decoration:none}.spell_orig b i{font-style:normal;font-weight:normal}.th{border:1px solid #ebebeb}.ts td{padding:0}.videobox{padding-bottom:3px}.slk a{text-decoration:none}#leftnav a:hover,#leftnav .tbou a:hover,.slk h3 a,a:hover{text-decoration:underline}#mn{table-layout:fixed;width:100%}#leftnav a{color:#222;font-size:13px}#leftnav{padding:43px 4px 4px 0}.tbos{color:#dd4b39}.tbt{margin-bottom:28px}#tbd{padding:0 0 0 16px}.tbou a{color:#222}#center_col{border:0;padding:0 8px 0 0}#topstuff .e{padding-top:3px}#topstuff .p64x9c{padding-top:6px}#ab_name{color:#dd4b39;font:20px ""Arial"";margin-left:15px}#resultStats{color:#999;font-size:13px;overflow:hidden;white-space:nowrap}.mslg>td{padding-right:1px;padding-top:2px}.slk .sld{margin-top:2px;padding:5px 0 5px 5px}.fmp{padding-top:3px}.close_btn{overflow:hidden}#fll a,#bfl a{color:#1a0dab !important;margin:0 12px;text-decoration:none !important}.ng{color:#dd4b39}#mss{margin:.33em 0 0;padding:0;display:table}.NYKCib{display:inline-block;float:left;white-space:nowrap;padding-right:16px}#mss p{margin:0;padding-top:5px}.tn{border-bottom:1px solid #ebebeb;display:block;float:left;height:59px;line-height:54px;min-width:980px;padding:0;position:relative;white-space:nowrap}.qrSWbe,a.qrSWbe{color:#777;cursor:pointer;display:inline-block;font-family:arial,sans-serif;font-size:small;height:54px;line-height:54px;margin:0 8px;padding:0 8px;text-decoration:none;white-space:nowrap}.tnuiC{border-bottom:3px solid #dd4b39;color:#dd4b39;font-weight:bold;margin:2px 8px 0}a.KDZjCd:hover{color:black;text-decoration:none;white-space:nowrap}body{margin:0;padding:0}.sFTC8c{display:inline-block;float:left;margin-top:2px}.pqkqJe,a.pqkqJe{margin-left:1px}.sd{line-height:43px;padding:0 8px 0 9px}a:active,.osl a:active,.tbou a:active,#leftnav a:active{color:#dd4b39}#bfl a:active{color:#dd4b39 !important}.csb{background:url(/images/nav_logo229.png) no-repeat;overflow:hidden}.close_btn{background:url(/images/nav_logo229.png) no-repeat -138px -84px;height:14px;width:14px;display:block}.star{background:url(/images/nav_logo229.png) no-repeat -94px -245px;height:13px;width:65px;display:block}.star div,.star span{background:url(/images/nav_logo229.png) no-repeat 0 -245px;height:13px;width:65px;display:block}.Pj9hGd{display:inline;margin:0 3px;outline-color:transparent;overflow:hidden;position:relative}.Pj9hGd>div{outline-color:transparent}.CiacGf{border-color:transparent;border-style:solid dashed dashed;border-top-color:green;border-width:4px 4px 0 4px;cursor:pointer;display:inline-block;font-size:0;height:0;left:4px;line-height:0;outline-color:transparent;position:relative;top:-3px;width:0}.CiacGf{margin-top:-4px}.am-dropdown-menu{display:block;background:#fff;border:1px solid #dcdcdc;font-size:13px;left:0;padding:0;position:absolute;right:auto;white-space:nowrap;z-index:3}.mUpfKd{list-style:none;white-space:nowrap}.mUpfKd:hover{background-color:#eee}a.imx0m{color:#333;cursor:pointer;display:block;padding:7px 18px;text-decoration:none}#tads a.imx0m{color:#333}.sfbgg{background:#f1f1f1;border-bottom:1px solid #e5e5e5;height:71px}#logocont{z-index:1;padding-left:4px;padding-top:4px}#logo{display:block;height:49px;margin-top:12px;margin-left:12px;overflow:hidden;position:relative;width:137px}#logo img{left:0;position:absolute;top:-41px}.lst-a{background:white;border:1px solid #d9d9d9;border-top-color:silver;width:570px}.lst-a:hover{border:1px solid #b9b9b9;border-top:1px solid #a0a0a0;box-shadow:inset 0 1px 2px rgba(0,0,0,0.1);-webkit-box-shadow:inset 0 1px 2px rgba(0,0,0,0.1);-moz-box-shadow:inset 0 1px 2px rgba(0,0,0,0.1)}.lst-td{border:none;padding:0}.tia input{border-right:none;padding-right:0}.tia{padding-right:0}.lst{background:none;border:none;color:#000;font:16px arial,sans-serif;float:left;height:22px;margin:0;padding:3px 6px 2px 9px;vertical-align:top;width:100%;word-break:break-all}.lst:focus{outline:none}.lst-b{background:none;border:none;height:26px;padding:0 6px 0 12px}.ds{border-right:1px solid #e7e7e7;position:relative;height:29px;margin-left:17px;z-index:100}.lsbb{background-image:-moz-linear-gradient(top,#4d90fe,#4787ed);background-image:-ms-linear-gradient(top,#4d90fe,#4787ed);background-image:-o-linear-gradient(top,#4d90fe,#4787ed);background-image:-webkit-gradient(linear,left top,left bottom,from(#4d90fe),to(#4787ed));background-image:-webkit-linear-gradient(top,#4d90fe,#4787ed);background-image:linear-gradient(top,#4d90fe,#4787ed);border:1px solid #3079ed;border-radius:2px;background-color:#4d90fe;height:27px;width:68px}.lsbb:hover{background-image:-moz-linear-gradient(top,#4d90fe,#357ae8);background-image:-ms-linear-gradient(top,#4d90fe,#357ae8);background-image:-o-linear-gradient(top,#4d90fe,#357ae8);background-image:-webkit-gradient(linear,left top,left bottom,from(#4d90fe),to(#357ae8));background-image:-webkit-linear-gradient(top,#4d90fe,#357ae8);background-color:#357ae8;background-image:linear-gradient(top,#4d90fe,#357ae8);border:1px solid #2f5bb7}.lsb{background:transparent;background-position:0 -343px;background-repeat:repeat-x;border:none;color:#000;cursor:default;font:15px arial,sans-serif;height:29px;margin:0;vertical-align:top;width:100%}.lsb:active{-moz-box-shadow:inset 0 1px 2px rgba(0,0,0,0.3);-webkit-box-shadow:inset 0 1px 2px rgba(0,0,0,0.3);box-shadow:inset 0 1px 2px rgba(0,0,0,0.3);background:transparent;color:transparent;overflow:hidden;position:relative;width:100%}.sbico{color:transparent;display:inline-block;height:15px;margin:0 auto;margin-top:2px;width:15px;overflow:hidden}</style><script nonce=""1b2d0oO4lVMFIHY08VLRMQ=="">(function(){window.google={kEI:'Bj1DXIiiE4TNwALYxI_QCA',kEXPI:'0,1353747,57,50,1908,1016,1406,697,528,730,896,836,67,30,1227,787,19,640,354,83,2335200,211,32,68,329226,1294,12383,4855,32691,15248,867,7505,4658,5281,1954,9286,363,1166,2154,1262,4243,1241,1195,4008,1365,575,835,284,2,205,373,728,2432,1361,4323,3390,8,1524,11,35,773,2115,136,5894,2,1965,2595,182,283,3136,669,535,513,3,463,1344,386,743,268,81,7,28,463,620,29,1015,838,3204,644,2550,844,904,305,318,558,412,2,554,2634,667,152,796,1220,38,363,279,278,573,145,155,498,719,42,51,1271,484,47,1080,2369,360,7,1,1058,499,1245,261,2,363,265,218,771,7,1566,2,4,2,670,44,218,25,9,2,680,581,264,408,348,175,43,27,252,879,279,89,809,187,508,106,347,138,999,17,632,464,87,585,278,44,229,77,25,330,72,154,539,20,436,136,2,83,325,15,102,109,228,904,1,211,340,2,432,191,11,1,2,868,113,53,6,263,89,224,39,3,446,23,818,511,5966663,2554,96,25,112,21,5997347,90,162',authuser:0,kscs:'c9c918f0_Bj1DXIiiE4TNwALYxI_QCA',kGL:'NL'};google.kHL='nl';})();google.time=function(){return(new Date).getTime()};(function(){google.lc=[];google.li=0;google.getEI=function(a){for(var b;a&&(!a.getAttribute||!(b=a.getAttribute(""eid"")));)a=a.parentNode;return b||google.kEI};google.getLEI=function(a){for(var b=null;a&&(!a.getAttribute||!(b=a.getAttribute(""leid"")));)a=a.parentNode;return b};google.https=function(){return""https:""==window.location.protocol};google.ml=function(){return null};google.log=function(a,b,e,c,g){if(a=google.logUrl(a,b,e,c,g)){b=new Image;var d=google.lc,f=google.li;d[f]=b;b.onerror=b.onload=b.onabort=function(){delete d[f]};google.vel&&google.vel.lu&&google.vel.lu(a);b.src=a;google.li=f+1}};google.logUrl=function(a,b,e,c,g){var d="""",f=google.ls||"""";e||-1!=b.search(""&ei="")||(d=""&ei=""+google.getEI(c),-1==b.search(""&lei="")&&(c=google.getLEI(c))&&(d+=""&lei=""+c));c="""";!e&&google.cshid&&-1==b.search(""&cshid="")&&""slh""!=a&&(c=""&cshid=""+google.cshid);a=e||""/""+(g||""gen_204"")+""?atyp=i&ct=""+a+""&cad=""+b+d+f+""&zx=""+google.time()+c;/^http:/i.test(a)&&google.https()&&(google.ml(Error(""a""),!1,{src:a,glmm:1}),a="""");return a};}).call(this);(function(){google.y={};google.x=function(a,b){if(a)var c=a.id;else{do c=Math.random();while(google.y[c])}google.y[c]=[a,b];return!1};google.lm=[];google.plm=function(a){google.lm.push.apply(google.lm,a)};google.lq=[];google.load=function(a,b,c){google.lq.push([[a],b,c])};google.loadAll=function(a,b){google.lq.push([a,b])};}).call(this);google.f={};(function(){var b={gen204:""dcl"",clearcut:4};var c=[function(){google.c&&google.tick(""load"",b)}];google.dclc=function(a){c.length?c.push(a):a()};function d(){for(var a;a=c.shift();)a()}window.addEventListener?(document.addEventListener(""DOMContentLoaded"",d,!1),window.addEventListener(""load"",d,!1)):window.attachEvent&&window.attachEvent(""onload"",d);}).call(this);</script><script type=""text/javascript"" nonce=""1b2d0oO4lVMFIHY08VLRMQ==""></script><script nonce=""1b2d0oO4lVMFIHY08VLRMQ=="">(function(){google.sham=function(c){for(var d=c.parentElement,a=null,b=0;b<d.childNodes.length;b++){var e=d.childNodes[b];-1<("" ""+e.className+"" "").indexOf("" am-dropdown-menu "")&&(a=e)}""none""==a.style.display?(a.style.display="""",google.log(""hpam"",""&ved=""+c.getAttribute(""data-ved""))):a.style.display=""none""};}).call(this);(function(){var b=[];google.jsc={xx:b,x:function(a){b.push(a)},mm:[],m:function(a){google.jsc.mm.length||(google.jsc.mm=a)}};}).call(this);</script></head><body class=""hsrp"" bgcolor=""#ffffff"" marginheight=""0"" marginwidth=""0"" topmargin=""0""><div id=gbar><nobr><b class=gb1>Zoeken</b> <a class=gb1 href=""https://www.google.nl/search?hl=nl&tbm=isch&source=og&tab=wi"">Afbeeldingen"
2," <a class=gb1 href=""https://maps.google.nl/maps?hl=nl&tab=wl"">Maps"
3," <a class=gb1 href=""https://play.google.com/?hl=nl&tab=w8"">Play"
4," <a class=gb1 href=""https://www.youtube.com/results?gl=NL&tab=w1"">YouTube"
5," <a class=gb1 href=""https://news.google.nl/nwshp?hl=nl&tab=wn"">Nieuws"
6," <a class=gb1 href=""https://mail.google.com/mail/?tab=wm"">Gmail"
7," <a class=gb1 href=""https://drive.google.com/?tab=wo"">Drive"
8," <a class=gb1 style=""text-decoration:none"" href=""https://www.google.nl/intl/nl/about/products?tab=wh""><u>Meer</u> &raquo;"
9,"</nobr></div><div id=guser width=100%><nobr><span id=gbn class=gbi></span><span id=gbf class=gbf></span><span id=gbe></span><a href=""http://www.google.nl/history/optout?hl=nl"" class=gb4>Webgeschiedenis"
10," | <a  href=""/preferences?hl=nl"" class=gb4>Instellingen"
11," | <a target=_top id=gb_70 href=""https://accounts.google.com/ServiceLogin?hl=nl&passive=true&continue=https://www.google.com/search%3Fq%3Drooms%2Bin%2Bleuven%26num%3D10%26hl%3Dnl"" class=gb4>Inloggen"
12,"</nobr></div><div class=gbh style=left:0></div><div class=gbh style=right:0></div><table id=""mn"" border=""0"" cellpadding=""0"" cellspacing=""0"" style=""position:relative""><tr><th width=""132""></th><th width=""573""></th><th width=""278""></th><th></th></tr><tr><td class=""sfbgg"" valign=""top""><div id=""logocont""><h1><a href=""/webhp?hl=nl"" style=""background-image:url(/images/nav_logo229.png);background-repeat:no-repeat;height:37px;width:95px;display:block;background-position:0 -41px"" id=""logo"" title=""Go to Google Home"">"
13,"</h1></div></td><td class=""sfbgg"" colspan=""2"" valign=""top"" style=""padding-left:0px""><form style=""display:block;margin:0;background:none"" action=""/search"" id=""tsf"" method=""GET"" name=""gs""><table border=""0"" cellpadding=""0"" cellspacing=""0"" style=""margin-top:20px;position:relative""><tr><td><div class=""lst-a""><table cellpadding=""0"" cellspacing=""0""><tr><td class=""lst-td"" width=""555"" valign=""bottom""><div style=""position:relative;zoom:1""><input class=""lst"" value=""rooms in leuven"" title=""Zoeken"" autocomplete=""off"" id=""sbhost"" maxlength=""2048"" name=""q"" type=""text""></div></td></tr></table></div></td><td><div class=""ds""><div class=""lsbb""><button class=""lsb"" value=""Zoeken"" name=""btnG"" type=""submit""><span class=""sbico"" style=""background-image:url(/images/nav_logo229.png);background-repeat:no-repeat;height:14px;width:13px;display:block;background-position:-36px -111px""></span></button></div></div></td></tr></table><input name=""hl"" value=""nl"" type=""hidden""></form></td><td class=""sfbgg"">&nbsp;</td></tr><tr style=""position:relative""><td><div style=""border-bottom:1px solid #ebebeb;height:59px""></div></td><td colspan=""2""><div class=""tn""><div class=""qrSWbe tnuiC sFTC8c pqkqJe"">Alle</div><div class=""sFTC8c""><a class=""qrSWbe KDZjCd"" href=""/search?q=rooms+in+leuven&amp;hl=nl&amp;ie=UTF-8&amp;prmd=ivnsm&amp;source=lnms&amp;tbm=isch&amp;sa=X&amp;ved=0ahUKEwiIvabPj_rfAhWEJlAKHVjiA4oQ_AUIBQ"">Afbeeldingen"
14,"</div><div class=""sFTC8c""><a class=""qrSWbe KDZjCd"" href=""/search?q=rooms+in+leuven&amp;hl=nl&amp;ie=UTF-8&amp;prmd=ivnsm&amp;source=lnms&amp;tbm=vid&amp;sa=X&amp;ved=0ahUKEwiIvabPj_rfAhWEJlAKHVjiA4oQ_AUIBg"">Video's"
15,"</div><div class=""sFTC8c""><a class=""qrSWbe KDZjCd"" href=""/search?q=rooms+in+leuven&amp;hl=nl&amp;ie=UTF-8&amp;prmd=ivnsm&amp;source=lnms&amp;tbm=nws&amp;sa=X&amp;ved=0ahUKEwiIvabPj_rfAhWEJlAKHVjiA4oQ_AUIBw"">Nieuws"
16,"</div><div class=""sFTC8c""><a class=""qrSWbe KDZjCd"" href=""/search?q=rooms+in+leuven&amp;hl=nl&amp;ie=UTF-8&amp;prmd=ivnsm&amp;source=lnms&amp;tbm=shop&amp;sa=X&amp;ved=0ahUKEwiIvabPj_rfAhWEJlAKHVjiA4oQ_AUICA"">Shopping"
17,"</div><div class=""sFTC8c""><a class=""qrSWbe KDZjCd"" href=""https://maps.google.com/maps?q=rooms+in+leuven&amp;num=10&amp;hl=nl&amp;um=1&amp;ie=UTF-8&amp;sa=X&amp;ved=0ahUKEwiIvabPj_rfAhWEJlAKHVjiA4oQ_AUICQ"">Maps"
