,col
18,"</div><div class=""sFTC8c""><a class=""qrSWbe KDZjCd"" href=""/search?q=rooms+in+leuven&amp;hl=nl&amp;ie=UTF-8&amp;prmd=ivnsm&amp;source=lnms&amp;tbm=bks&amp;sa=X&amp;ved=0ahUKEwiIvabPj_rfAhWEJlAKHVjiA4oQ_AUICg"">Boeken"
19,"</div></div><div style=""border-bottom:1px solid #ebebeb;height:59px""></div></td><td><div style=""border-bottom:1px solid #ebebeb;height:59px""></div></td></tr><tbody id=""desktop-search""><style>.pCA4Bd,.pCA4Bd a:link,.pCA4Bd a:visited,a.pCA4Bd:link,a.pCA4Bd:visited{color:#808080}.AzrInc{color:#61C}.ellip{overflow:hidden;text-overflow:ellipsis;white-space:nowrap}.veoHfb{margin:0;font-weight:normal;font-size:0;line-height:0}#KsHht .b15sV,#D7Sjmd .b15sV{float:right}#KsHht .veoHfb,#D7Sjmd .veoHfb{position:relative;top:3px;right:4px}.RTUwJd{margin-bottom:23px}#KsHht{margin-bottom:6px;padding:0 8px 11px}#D7Sjmd{margin:-10px 0 11px;padding:9px 8px 12px}.ads-ad{color:#545454}.ads-ad a{text-decoration:none}.ads-ad a:hover,.ads-ad h3 a{text-decoration:underline}.ads-visurl{font-size:15px;margin-bottom:2px;}.UdQCqe{display:inline-block;max-width:505px;overflow:hidden;text-overflow:ellipsis;vertical-align:bottom;white-space:nowrap;}.ads-visurl .Z98Wse{margin-right:7px}.wQIfQ{overflow:hidden;max-height:38px}.XfY0Ec{overflow:hidden;max-height:32px}.ads-ad{color:#545454;line-height:1.24}.Z98Wse{background-color:#fff;border-radius:3px;border:1px solid #006621;color:#006621;display:inline-block;font-size:11px;padding:1px 3px 0 2px;line-height:11px;vertical-align:baseline}.mQiB1{display:inline-block;float:none;vertical-align:-1px;}.P1npG{margin-top:3px}.dg4MBd img{border-top-left-radius:2px;border-top-right-radius:2px}.WPcjGf .dg4MBd img{border-top-left-radius:0}.rllt__wrapped,.rllt__wrap-on-expand{}.rllt__wrapped,.rllt__details .rllt__wrapped,.rllt__details .rllt__wrapped div{white-space:normal}.rl-qs-crs-t .rllt__details .rllt__wrap-on-expand{white-space:nowrap}.rllt__details .rllt__wrap-on-expand,.tile-static .rllt__details .rllt__wrap-on-expand{white-space:normal}.rllt__details .rllt__wrap-on-expand div{white-space:inherit;overflow:inherit;text-overflow:inherit}.kR1eme{color:rgba(0,0,0,.87);font-size:16px;line-height:18px;}.t1IUkc{display:flex}.BTtC6e{color:#e7711b}.VY7aBe{margin:0 4px}.EIKTG{color:#cc4125}.orNyrb{color:#f09300}.LiTCwd{color:#66667d}.RGCvMc{display:table;table-layout:fixed;min-height:16px;line-height:19px}.gqguwf{display:table-cell;overflow:hidden;text-overflow:ellipsis;vertical-align:center}.X37Bwb{display:table-cell;vertical-align:top;width:22px}.MJ1Rwc{display:inline-block;height:16px;width:16px;vertical-align:middle}.OS1I9.RfWLue{min-height:16px;display:table;table-layout:fixed}.OS1I9 .nTz1e{width:22px;vertical-align:top;display:table-cell}.OS1I9{width:16px;height:16px}.OS1I9 .b4vunb{display:table-cell;overflow:hidden;text-overflow:ellipsis;vertical-align:middle;font-size:13px;padding-top:2px;}.OS1I9 .OaDgwd{font-weight:bold}g-img{display:block}.M4dUYb{position:relative}.rISBZc{display:block;border:0}.nKShV{display:table-cell}.QmOTZd{display:table;table-layout:fixed}.rl-qs-crs-t .rllt__multi-line>:not(:first-child){display:none}.rl-qs-crs-t .rllt__initially-hidden{display:none}.MmpQZb{background:url(data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABgAAAAYCAYAAADgdz34AAAATUlEQVR4AWPwySykKR61AIJHLZDiXd0AwtS1AGF4IBD/g+IGciygqSUggqaWgAiaWgIiKLJkKFmAafhQiWRMw+md0Qa+qKAMj1owagEA9oqlMViMbnkAAAAASUVORK5CYII=)}.boLwW{display:inline-block;height:18px;width:18px}.nap1td,.nap1td:link,.nap1td:visited{color:#1a0dab;display:table-cell;font-size:11px;line-height:20px;text-align:center;text-decoration:none;text-transform:uppercase;vertical-align:middle;width:54px}.nap1td:last-child{width:94px}.hc8x7b{text-align:center;width:104px}.LPMtqb,.LPMtqb:hover,.LPMtqb:link,.LPMtqb:visited{color:#757575;font-size:14px;text-decoration:none}#rcnt a.LPMtqb,#rcnt a.LPMtqb:hover,#rcnt a.LPMtqb:link,#rcnt a.LPMtqb:visited{text-decoration:none}.IvtMPc{border-bottom:1px solid #ebebeb;padding:11px 0 11px 16px;text-align:left}.IvtMPc:last-child{border:none}.O6u2Ve{border-collapse:collapse;table-layout:fixed;width:100%}.O6u2Ve td{padding:0}.elzrQ{color:#1a0dab;display:block;padding:14px 16px}.elzrQ{font-size:16px}.elzrQ:hover{text-decoration:underline}.ksBKIe{border:1px solid #ebebeb;overflow:hidden}</style><tr><td id=""leftnav"" valign=""top""><div><h2 class=""hd"">Search Options</h2><ul class=""med"" id=""tbd""><li><ul class=""tbt""><li class=""tbos"" id=""lr_"">Elke taal</li><li class=""tbou"" id=""lr_lang_1nl""><a class=""q"" href=""/search?q=rooms+in+leuven&amp;hl=nl&amp;ie=UTF-8&amp;prmd=ivnsm&amp;source=lnt&amp;tbs=lr:lang_1nl&amp;lr=lang_nl&amp;sa=X&amp;ved=0ahUKEwiIvabPj_rfAhWEJlAKHVjiA4oQpwUIDw"">Zoeken in pagina's in het Nederlands"
20,"</li></ul></li><li><ul class=""tbt""><li class=""tbos"" id=""qdr_"">Elke periode</li><li class=""tbou"" id=""qdr_h""><a class=""q"" href=""/search?q=rooms+in+leuven&amp;hl=nl&amp;ie=UTF-8&amp;prmd=ivnsm&amp;source=lnt&amp;tbs=qdr:h&amp;sa=X&amp;ved=0ahUKEwiIvabPj_rfAhWEJlAKHVjiA4oQpwUIDw""> Afgelopen uur"
21,"</li><li class=""tbou"" id=""qdr_d""><a class=""q"" href=""/search?q=rooms+in+leuven&amp;hl=nl&amp;ie=UTF-8&amp;prmd=ivnsm&amp;source=lnt&amp;tbs=qdr:d&amp;sa=X&amp;ved=0ahUKEwiIvabPj_rfAhWEJlAKHVjiA4oQpwUIDw""> Afgelopen 24 uur"
22,"</li><li class=""tbou"" id=""qdr_w""><a class=""q"" href=""/search?q=rooms+in+leuven&amp;hl=nl&amp;ie=UTF-8&amp;prmd=ivnsm&amp;source=lnt&amp;tbs=qdr:w&amp;sa=X&amp;ved=0ahUKEwiIvabPj_rfAhWEJlAKHVjiA4oQpwUIDw""> Afgelopen week"
23,"</li><li class=""tbou"" id=""qdr_m""><a class=""q"" href=""/search?q=rooms+in+leuven&amp;hl=nl&amp;ie=UTF-8&amp;prmd=ivnsm&amp;source=lnt&amp;tbs=qdr:m&amp;sa=X&amp;ved=0ahUKEwiIvabPj_rfAhWEJlAKHVjiA4oQpwUIDw""> Afgelopen maand"
24,"</li><li class=""tbou"" id=""qdr_y""><a class=""q"" href=""/search?q=rooms+in+leuven&amp;hl=nl&amp;ie=UTF-8&amp;prmd=ivnsm&amp;source=lnt&amp;tbs=qdr:y&amp;sa=X&amp;ved=0ahUKEwiIvabPj_rfAhWEJlAKHVjiA4oQpwUIDw""> Afgelopen jaar"
25,"</li></ul></li><li><ul class=""tbt""><li class=""tbos"" id=""li_"">Alle resultaten</li><li class=""tbou"" id=""li_1""><a class=""q"" href=""/search?q=rooms+in+leuven&amp;hl=nl&amp;ie=UTF-8&amp;prmd=ivnsm&amp;source=lnt&amp;tbs=li:1&amp;sa=X&amp;ved=0ahUKEwiIvabPj_rfAhWEJlAKHVjiA4oQpwUIDw"">Woord voor woord"
26,"</li></ul></li></ul></div></td><td valign=""top""><div id=""center_col""><div class=""sd"" id=""resultStats"">Ongeveer 1.870.000 resultaten</div><div class=""C4eCVc"" id=""KsHht""><ol><li class=""ads-ad""><h3 class=""ellip""><a href=""http://www.google.com/aclk?sa=l&amp;ai=DChcSEwjruqzPj_rfAhVDxrIKHQauBQkYABAAGgJscg&amp;sig=AOD64_1rA_asl8aWuGi5CX1K45SvY81fdg&amp;ved=0ahUKEwiIvabPj_rfAhWEJlAKHVjiA4oQ0QwIEg&amp;adurl="">De 10 beste hotels in <b>Leuven</b>, België - booking.com"
27,"</h3><div class=""ads-visurl""><span class=""Z98Wse"">Adv.</span><cite class=""UdQCqe"">www.booking.com/</cite><div class=""Pj9hGd""><div style=""display:inline"" onclick=""google.sham(this);"" aria-expanded=""false"" aria-haspopup=""true"" tabindex=""0"" data-ved=""0ahUKEwiIvabPj_rfAhWEJlAKHVjiA4oQ7B0IEw""><span class=""CiacGf""></span></div><div style=""display:none"" class=""am-dropdown-menu"" role=""menu"" tabindex=""-1""><ul><li class=""mUpfKd"" style=""margin:0""><a class=""imx0m"" href=""/url?q=/settings/ads/preferences%3Fhl%3Dnl&amp;sa=U&amp;ved=0ahUKEwiIvabPj_rfAhWEJlAKHVjiA4oQgRMIFQ&amp;usg=AOvVaw1_sPHxR0H-t10mJry8Uj-G"" target=""_blank"">Waarom deze advertentie?"
28,"</li></ul></div></div></div><div class=""pCA4Bd""><span class=""ul7Gbc"">5,0</span> <div class=""mQiB1 star""><div style=""width:65px"">&nbsp;</div></div> <a href=""/url?q=https://www.google.com/shopping/ratings/account/metrics%3Fq%3Dbooking.com%26c%3DNL%26v%3D2&amp;sa=U&amp;ved=0ahUKEwiIvabPj_rfAhWEJlAKHVjiA4oQ_aQDCBc&amp;usg=AOvVaw1vvPPpDooKCN8xur-jVLjc"">beoord. van adverteerder"
29,"</div><div class=""ads-creative XfY0Ec"">Boek op 240.000+ hotels online Reserveer online, laagste prijzen. Gratis annulering. Lees echte reviews. 24/7 Klantenservice.</div><div class=""P1npG""><a href=""http://www.google.com/aclk?sa=l&amp;ai=DChcSEwjruqzPj_rfAhVDxrIKHQauBQkYABABGgJscg&amp;sig=AOD64_208Y8KV50o8ZqqEZh5XIsMGgE-EA&amp;ved=0ahUKEwiIvabPj_rfAhWEJlAKHVjiA4oQpigIGSgA&amp;adurl="">Beste prijsgarantie"
30," - <a href=""http://www.google.com/aclk?sa=l&amp;ai=DChcSEwjruqzPj_rfAhVDxrIKHQauBQkYABACGgJscg&amp;sig=AOD64_1l7oKKkSM64viBAEoUe0AC1GuVpA&amp;ved=0ahUKEwiIvabPj_rfAhWEJlAKHVjiA4oQpigIGigB&amp;adurl="">Veilig boeken"
31," - <a href=""http://www.google.com/aclk?sa=l&amp;ai=DChcSEwjruqzPj_rfAhVDxrIKHQauBQkYABADGgJscg&amp;sig=AOD64_2V2PnzQ6SA6FMMq6OtOK5pzGqL2w&amp;ved=0ahUKEwiIvabPj_rfAhWEJlAKHVjiA4oQpigIGygC&amp;adurl="">Geen reserveringskosten"
32," - <a href=""http://www.google.com/aclk?sa=l&amp;ai=DChcSEwjruqzPj_rfAhVDxrIKHQauBQkYABAEGgJscg&amp;sig=AOD64_0rrcnbR5-oSqd6ae8niRrD7p5qCQ&amp;ved=0ahUKEwiIvabPj_rfAhWEJlAKHVjiA4oQpigIHCgD&amp;adurl="">Wij spreken uw taal"
33,"</div></li></ol></div><div id=""res""><div id=""topstuff""></div><div id=""search""><div id=""ires""><ol><div class=""ksBKIe g""><a href=""https://maps.google.com/maps?num=10&amp;hl=nl&amp;um=1&amp;ie=UTF-8&amp;fb=1&amp;gl=nl&amp;sa=X&amp;sll=50.877273,4.707166&amp;sspn=0.0051992,0.0109864&amp;q=rooms+in+leuven&amp;ved=0ahUKEwiIvabPj_rfAhWEJlAKHVjiA4oQtgMIJQ"" style=""cursor:pointer;position:relative;height:200px;display:block"" tabindex=""0""><img height=""200"" id=""lu_map"" src=""/maps/vt/data=rwRU7EvkVB8WeBQNfoLMy93M6FROyKbFPt1Wn63xYRGMLocHg8FNqvMWf6YUhkYyX2G1Wn41K-yRbTttg1QGGiyYm3MG_uZOwsuMehVr7TPBqinask1ByLBqKgovicGw-77hoOZn-BzD_atGNTubZkrVUB9-k0d02yX-OZCSaq3wd9QGnJwLB5gYHfyAkrjXvcDbK6XJUpJdh8JyuKMsOLxtjFoGDGthYntLkQe823HH-Vf-KwD6s632PuI1bEkoaDAxJkmvfAY7QAzZJQ8yu1cUwofOK-Bynl8VKQecRSc3A8plCrCopdM87pPuVkcm-cl-4sKOf5dGteKLW6cNp-ak1tRVEE7yqUof096tE0tT9RvZzNet9Nmx4MN9lJ71LMsW23sk3XgoTzGte9p4My1ba9vQ9EfiLIdKGNeBwYb_V6AJzuuOZWlM17voMoSc-_03E-ZsT0q3xMs2KghDZZdy73BAplJ3SlFtjXNjm8qQ8YyD-AQedpB-g9PQe5Uj_DHPBaZEtabGMk_Zy3b8zO6lUjR6r3EK4vEnVxRPpw1Hxke8uBaRq3gi6pxfyDferlFWV6Zl-ot7cR3aobjHreswR_aEuEtHNSkmdEvEC27-z-8Imwdt_QJFfN_x2veIO41nQniZYqF_b9DcRX3lvFU6em2doFFpeglb2OwtThiNhk-PP5tg3W3oqckEK1iccYp685AbDfUdkzMxUdqoCjdazCdmoi6SdVxXrpaTLUGhJh7nlo57W1ZJLn-bSSY1rx00CYw1ctD2huVd8Qzyx-URJaFcgzax8lx9BXMTT-seTyxRFT3PhPjmBR_4l1x96D0zqZUmrun0_MGIJg0uPlA6pkFv6MBqQKENf39r7qqhb9JCW6gAY56o6VoScQYFvKfVFpmiSSJRx4KHAqq0SpSH-NTBzniTz5-v5COWo7SE4RARfaX0pAqGkkndG5N3Uy-VPv8OGCURVWZl494GtVscClFMlEuw5IkBMTCYhekeo2yzX7KBVHXD6nKd_1xjMYgeV0I0tpgbs0Q2eJLL9g2ihbLtVSxdHIDdtGNv6YyCbK9aY3ksgEOEZlHTSTT9Pu0n2ZUXH7YbIrkg2DjiZFF-r70sABhODzVxXzc-NC-n8Q"" width=""547"" title=""Kaart van rooms in leuven"" alt=""Kaart van rooms in leuven"" border=""0"">"
34,"<div class=""IvtMPc""><table class=""O6u2Ve""><td><a class=""LPMtqb"" href=""/search?hl=nl&amp;ie=UTF-8&amp;q=Escape+Room+Leuven+Leuven,+Belgi%C3%AB&amp;ludocid=12835289687358554145&amp;sa=X&amp;ved=0ahUKEwiIvabPj_rfAhWEJlAKHVjiA4oQvS4IKDAA""><div class=""kR1eme gsrt rllt__wrap-on-expand"" aria-level=""3"" role=""heading""><span>Escape Room Leuven</span></div><div><span class=""BTtC6e"">4,6</span> <g-review-stars><div class=""mQiB1 star""><div style=""width:59px"">&nbsp;</div></div></g-review-stars> (151) &middot; Escaperoomcentrum</div><div><span>Blijde Inkomststraat 103</span> &middot; +32 468 31 77 11</div><div><div class=""rllt__wrapped""></div></div><div class=""rllt__wrapped RHsRSe"" data-ved=""0ahUKEwiIvabPj_rfAhWEJlAKHVjiA4oQlbwCCC8wAA""><div class=""RfWLue OS1I9"" style=""width:100%"" data-ved=""0ahUKEwiIvabPj_rfAhWEJlAKHVjiA4oQrjUIMDAA""><div class=""nTz1e""><g-img class=""PCVMPe""><img id=""dimg_1"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="" data-deferred=""1"" class=""rISBZc M4dUYb"" height=""16"" width=""16"" alt=""""></g-img></div><div class=""b4vunb""><div class=""X0w5lc"">""Definitely will come back to try other <span class=""OaDgwd"">rooms</span>!""&#32;</div></div></div></div>"
35,"</td><td class=""hc8x7b""><a href=""/search?hl=nl&amp;ie=UTF-8&amp;q=Escape+Room+Leuven+Leuven,+Belgi%C3%AB&amp;ludocid=12835289687358554145&amp;sa=X&amp;ved=0ahUKEwiIvabPj_rfAhWEJlAKHVjiA4oQ_pABCDEwAA"" class=""nap1td""><div class=""boLwW MmpQZb""></div><div>Meer info</div>"
36,"</td></table></div><div class=""IvtMPc""><table class=""O6u2Ve""><td><a class=""LPMtqb"" href=""/search?hl=nl&amp;ie=UTF-8&amp;q=Digital+Rooms+Leuven,+Belgi%C3%AB&amp;ludocid=15788315112009681378&amp;sa=X&amp;ved=0ahUKEwiIvabPj_rfAhWEJlAKHVjiA4oQvS4IMzAB""><div class=""kR1eme gsrt rllt__wrap-on-expand"" aria-level=""3"" role=""heading""><span>Digital Rooms</span></div><div>Geen reviews &middot; Webdesign</div><div><span>Hogeschoolplein 15</span> &middot; +32 478 65 61 41</div><div><div class=""rllt__wrapped"">Open om 20:00</div></div>"
37,"</td><td class=""hc8x7b""><a href=""/search?hl=nl&amp;ie=UTF-8&amp;q=Digital+Rooms+Leuven,+Belgi%C3%AB&amp;ludocid=15788315112009681378&amp;sa=X&amp;ved=0ahUKEwiIvabPj_rfAhWEJlAKHVjiA4oQ_pABCDcwAQ"" class=""nap1td""><div class=""boLwW MmpQZb""></div><div>Meer info</div>"
38,"</td></table></div><div class=""IvtMPc""><table class=""O6u2Ve""><td><a class=""LPMtqb"" href=""/search?hl=nl&amp;ie=UTF-8&amp;q=Exitroom+Leuven+Leuven,+Belgi%C3%AB&amp;ludocid=16651123407001495198&amp;sa=X&amp;ved=0ahUKEwiIvabPj_rfAhWEJlAKHVjiA4oQvS4IOTAC""><div class=""kR1eme gsrt rllt__wrap-on-expand"" aria-level=""3"" role=""heading""><span>Exitroom Leuven</span></div><div><span class=""BTtC6e"">4,6</span> <g-review-stars><div class=""mQiB1 star""><div style=""width:59px"">&nbsp;</div></div></g-review-stars> (156) &middot; Toeristische attractie</div><div><span>Margaratheplein 8</span> &middot; +32 484 07 46 47</div><div><div class=""rllt__wrapped"">Open tot 22:00</div></div><div class=""rllt__wrapped RHsRSe"" data-ved=""0ahUKEwiIvabPj_rfAhWEJlAKHVjiA4oQlbwCCEAwAg""><div class=""RfWLue OS1I9"" style=""width:100%"" data-ved=""0ahUKEwiIvabPj_rfAhWEJlAKHVjiA4oQrjUIQTAC""><div class=""nTz1e""><g-img class=""PCVMPe""><img id=""dimg_3"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="" data-deferred=""1"" class=""rISBZc M4dUYb"" height=""16"" width=""16"" alt=""""></g-img></div><div class=""b4vunb""><div class=""X0w5lc"">""3 different Escape <span class=""OaDgwd"">Rooms</span>, different difficulty ...""&#32;</div></div></div></div>"
39,"</td><td class=""hc8x7b""><a href=""/search?hl=nl&amp;ie=UTF-8&amp;q=Exitroom+Leuven+Leuven,+Belgi%C3%AB&amp;ludocid=16651123407001495198&amp;sa=X&amp;ved=0ahUKEwiIvabPj_rfAhWEJlAKHVjiA4oQ_pABCEIwAg"" class=""nap1td""><div class=""boLwW MmpQZb""></div><div>Meer info</div>"
40,"</td></table></div><div><a class=""elzrQ"" href=""/search?hl=nl&amp;ie=UTF-8&amp;q=rooms+in+leuven&amp;npsic=0&amp;rlst=f&amp;rlha=0&amp;rllag=50877273,4707166,469&amp;sa=X&amp;ved=0ahUKEwiIvabPj_rfAhWEJlAKHVjiA4oQjGoIQw"">Meer plaatsen"
41,"</div></div><div class=""g""><h3 class=""r""><a href=""/url?q=https://housinganywhere.com/s/Leuven--Belgium&amp;sa=U&amp;ved=0ahUKEwiIvabPj_rfAhWEJlAKHVjiA4oQFghFMAM&amp;usg=AOvVaw2fbzlcXfK8UbkJ-Wn1HDry""><b>Accommodation</b> for rent in <b>Leuven</b>, Belgium | HousingAnywhere"
42,"</h3><div class=""s""><div class=""hJND5c"" style=""margin-bottom:2px""><cite>https://housinganywhere.com/s/<b>Leuven</b>--Belgium</cite><div class=""Pj9hGd""><div style=""display:inline"" onclick=""google.sham(this);"" aria-expanded=""false"" aria-haspopup=""true"" tabindex=""0"" data-ved=""0ahUKEwiIvabPj_rfAhWEJlAKHVjiA4oQ7B0IRjAD""><span class=""CiacGf""></span></div><div style=""display:none"" class=""am-dropdown-menu"" role=""menu"" tabindex=""-1""><ul><li class=""mUpfKd""><a class=""imx0m"" href=""/url?q=http://webcache.googleusercontent.com/search%3Fq%3Dcache:ptYxbGyyIMkJ:https://housinganywhere.com/s/Leuven--Belgium%252Brooms%2Bin%2Bleuven%26hl%3Dnl%26ct%3Dclnk&amp;sa=U&amp;ved=0ahUKEwiIvabPj_rfAhWEJlAKHVjiA4oQIAhIMAM&amp;usg=AOvVaw3yBo_6wqPi0-_5PGaSPuee"">In cache"
43,"</li></ul></div></div></div><span class=""st"">Rent from people in <b>Leuven</b> from EUR 200/month. Book your place online and <br>
feel at home all over the world with HousingAnywhere.</span><br></div></div><div class=""g""><h3 class=""r""><a href=""/url?q=https://www.student.be/en/leuven/student-rooms&amp;sa=U&amp;ved=0ahUKEwiIvabPj_rfAhWEJlAKHVjiA4oQFghKMAQ&amp;usg=AOvVaw17rEp4ZSgrRZL0OL7rvScX"">Student <b>rooms in Leuven</b> | Student.be"
44,"</h3><div class=""s""><div class=""hJND5c"" style=""margin-bottom:2px""><cite>https://www.student.be/en/<b>leuven</b>/student-<b>rooms</b></cite><div class=""Pj9hGd""><div style=""display:inline"" onclick=""google.sham(this);"" aria-expanded=""false"" aria-haspopup=""true"" tabindex=""0"" data-ved=""0ahUKEwiIvabPj_rfAhWEJlAKHVjiA4oQ7B0ISzAE""><span class=""CiacGf""></span></div><div style=""display:none"" class=""am-dropdown-menu"" role=""menu"" tabindex=""-1""><ul><li class=""mUpfKd""><a class=""imx0m"" href=""/url?q=http://webcache.googleusercontent.com/search%3Fq%3Dcache:qNDIQswe43wJ:https://www.student.be/en/leuven/student-rooms%252Brooms%2Bin%2Bleuven%26hl%3Dnl%26ct%3Dclnk&amp;sa=U&amp;ved=0ahUKEwiIvabPj_rfAhWEJlAKHVjiA4oQIAhNMAQ&amp;usg=AOvVaw0EOFxnUDSmVxgG3SsKmB_H"">In cache"
45,"</li></ul></div></div></div><span class=""st"">Find a student room, a flat or a shared house for students in <b>Leuven</b>. Find a <br>
roommate or place an add for free on Student.be!</span><br></div></div><div class=""g""><h3 class=""r""><a href=""/url?q=https://erasmusu.com/en/erasmus-leuven/room-for-rent-student&amp;sa=U&amp;ved=0ahUKEwiIvabPj_rfAhWEJlAKHVjiA4oQFghPMAU&amp;usg=AOvVaw2_3P9_8BIh5L9BR_yxxuaR"">Rent student <b>rooms Leuven</b>, Belgium | Erasmusu.com"
46,"</h3><div class=""s""><div class=""hJND5c"" style=""margin-bottom:2px""><cite>https://erasmusu.com/en/erasmus-<b>leuven</b>/room-for-rent-student</cite><div class=""Pj9hGd""><div style=""display:inline"" onclick=""google.sham(this);"" aria-expanded=""false"" aria-haspopup=""true"" tabindex=""0"" data-ved=""0ahUKEwiIvabPj_rfAhWEJlAKHVjiA4oQ7B0IUDAF""><span class=""CiacGf""></span></div><div style=""display:none"" class=""am-dropdown-menu"" role=""menu"" tabindex=""-1""><ul><li class=""mUpfKd""><a class=""imx0m"" href=""/url?q=http://webcache.googleusercontent.com/search%3Fq%3Dcache:vjmzLN0COikJ:https://erasmusu.com/en/erasmus-leuven/room-for-rent-student%252Brooms%2Bin%2Bleuven%26hl%3Dnl%26ct%3Dclnk&amp;sa=U&amp;ved=0ahUKEwiIvabPj_rfAhWEJlAKHVjiA4oQIAhSMAU&amp;usg=AOvVaw3IsT1uRvrahOCL2zO5kXPN"">In cache"
47,"</li><li class=""mUpfKd""><a class=""imx0m"" href=""/search?hl=nl&amp;ie=UTF-8&amp;q=related:https://erasmusu.com/en/erasmus-leuven/room-for-rent-student+rooms+in+leuven&amp;tbo=1&amp;sa=X&amp;ved=0ahUKEwiIvabPj_rfAhWEJlAKHVjiA4oQHwhTMAU"">Vergelijkbaar"
