,col
48,"</li></ul></div></div></div><span class=""st""><b>Rooms</b> for rent for students and Erasmus in <b>Leuven</b>, Belgium. Shared flats and <br>
roommates.</span><br></div></div><div class=""g""><h3 class=""r""><a href=""/url?q=https://www.uwkotinleuven.be/en/&amp;sa=U&amp;ved=0ahUKEwiIvabPj_rfAhWEJlAKHVjiA4oQFghVMAY&amp;usg=AOvVaw1-zX88vw8fJFypy3lbCMgH"">Uw kot in Leuven - Student housing and <b>rooms in Leuven</b>"
49,"</h3><div class=""s""><div class=""hJND5c"" style=""margin-bottom:2px""><cite>https://www.uwkotin<b>leuven</b>.be/en/</cite><div class=""Pj9hGd""><div style=""display:inline"" onclick=""google.sham(this);"" aria-expanded=""false"" aria-haspopup=""true"" tabindex=""0"" data-ved=""0ahUKEwiIvabPj_rfAhWEJlAKHVjiA4oQ7B0IVjAG""><span class=""CiacGf""></span></div><div style=""display:none"" class=""am-dropdown-menu"" role=""menu"" tabindex=""-1""><ul><li class=""mUpfKd""><a class=""imx0m"" href=""/url?q=http://webcache.googleusercontent.com/search%3Fq%3Dcache:W7hyba8NwYkJ:https://www.uwkotinleuven.be/en/%252Brooms%2Bin%2Bleuven%26hl%3Dnl%26ct%3Dclnk&amp;sa=U&amp;ved=0ahUKEwiIvabPj_rfAhWEJlAKHVjiA4oQIAhYMAY&amp;usg=AOvVaw38_J7Ms5cGRiNz3jAY7sOl"">In cache"
50,"</li></ul></div></div></div><span class=""st"">The student housing website for <b>Leuven</b>. Find your student room in <b>Leuven</b>.</span><br></div></div><div class=""g""><h3 class=""r""><a href=""/url?q=https://ikot.be/en/op-kot-in-leuven&amp;sa=U&amp;ved=0ahUKEwiIvabPj_rfAhWEJlAKHVjiA4oQFghaMAc&amp;usg=AOvVaw1U4MGuGOp-HQa5KZwd5HXw""><b>Rooms in Leuven</b> - iKot.be"
51,"</h3><div class=""s""><div class=""hJND5c"" style=""margin-bottom:2px""><cite>https://ikot.be/en/op-kot-in-<b>leuven</b></cite><div class=""Pj9hGd""><div style=""display:inline"" onclick=""google.sham(this);"" aria-expanded=""false"" aria-haspopup=""true"" tabindex=""0"" data-ved=""0ahUKEwiIvabPj_rfAhWEJlAKHVjiA4oQ7B0IWzAH""><span class=""CiacGf""></span></div><div style=""display:none"" class=""am-dropdown-menu"" role=""menu"" tabindex=""-1""><ul><li class=""mUpfKd""><a class=""imx0m"" href=""/url?q=http://webcache.googleusercontent.com/search%3Fq%3Dcache:hJt3132PfJ8J:https://ikot.be/en/op-kot-in-leuven%252Brooms%2Bin%2Bleuven%26hl%3Dnl%26ct%3Dclnk&amp;sa=U&amp;ved=0ahUKEwiIvabPj_rfAhWEJlAKHVjiA4oQIAhdMAc&amp;usg=AOvVaw1ynXgTVFbpxt1ViATLklO6"">In cache"
52,"</li><li class=""mUpfKd""><a class=""imx0m"" href=""/search?hl=nl&amp;ie=UTF-8&amp;q=related:https://ikot.be/en/op-kot-in-leuven+rooms+in+leuven&amp;tbo=1&amp;sa=X&amp;ved=0ahUKEwiIvabPj_rfAhWEJlAKHVjiA4oQHwheMAc"">Vergelijkbaar"
53,"</li></ul></div></div></div><span class=""st"">Op iKot.be leest u alles over op kot gaan in <b>Leuven</b>. Daarnaast hebben we <br>
diverse vrije koten in <b>Leuven</b>.</span><br></div></div><div class=""g""><h3 class=""r""><a href=""/url?q=https://skot.be/room-leuven&amp;sa=U&amp;ved=0ahUKEwiIvabPj_rfAhWEJlAKHVjiA4oQFghgMAg&amp;usg=AOvVaw2by8MZJJoQYbPQTWO_Ih2u"">Room to Rent in <b>Leuven</b> | skot.be"
54,"</h3><div class=""s""><div class=""hJND5c"" style=""margin-bottom:2px""><cite>https://skot.be/room-<b>leuven</b></cite><div class=""Pj9hGd""><div style=""display:inline"" onclick=""google.sham(this);"" aria-expanded=""false"" aria-haspopup=""true"" tabindex=""0"" data-ved=""0ahUKEwiIvabPj_rfAhWEJlAKHVjiA4oQ7B0IYTAI""><span class=""CiacGf""></span></div><div style=""display:none"" class=""am-dropdown-menu"" role=""menu"" tabindex=""-1""><ul><li class=""mUpfKd""><a class=""imx0m"" href=""/url?q=http://webcache.googleusercontent.com/search%3Fq%3Dcache:6V2a0zhEVqkJ:https://skot.be/room-leuven%252Brooms%2Bin%2Bleuven%26hl%3Dnl%26ct%3Dclnk&amp;sa=U&amp;ved=0ahUKEwiIvabPj_rfAhWEJlAKHVjiA4oQIAhjMAg&amp;usg=AOvVaw1kWTnLzGN975JMyH3SEEbR"">In cache"
55,"</li></ul></div></div></div><span class=""st"">Looking For <b>a Room in Leuven</b>? New apartments, houses and rooms for rent <br>
posted every day on skot.be. Property to let? Post your advert FREE!</span><br></div></div><div class=""g""><h3 class=""r""><a href=""/url?q=https://www.kuleuven.be/english/studentservices/housing-leuven&amp;sa=U&amp;ved=0ahUKEwiIvabPj_rfAhWEJlAKHVjiA4oQFghlMAk&amp;usg=AOvVaw2md8AjyajnnSmo5u0ab-U-"">Kotwijs - Student Housing in <b>Leuven</b> &#8211; Housing <b>Leuven</b> - KU <b>Leuven</b>"
56,"</h3><div class=""s""><div class=""hJND5c"" style=""margin-bottom:2px""><cite>https://www.ku<b>leuven</b>.be/english/studentservices/housing-<b>leuven</b></cite><div class=""Pj9hGd""><div style=""display:inline"" onclick=""google.sham(this);"" aria-expanded=""false"" aria-haspopup=""true"" tabindex=""0"" data-ved=""0ahUKEwiIvabPj_rfAhWEJlAKHVjiA4oQ7B0IZjAJ""><span class=""CiacGf""></span></div><div style=""display:none"" class=""am-dropdown-menu"" role=""menu"" tabindex=""-1""><ul><li class=""mUpfKd""><a class=""imx0m"" href=""/url?q=http://webcache.googleusercontent.com/search%3Fq%3Dcache:vqy91LwNqoEJ:https://www.kuleuven.be/english/studentservices/housing-leuven%252Brooms%2Bin%2Bleuven%26hl%3Dnl%26ct%3Dclnk&amp;sa=U&amp;ved=0ahUKEwiIvabPj_rfAhWEJlAKHVjiA4oQIAhoMAk&amp;usg=AOvVaw117jPwAmGzhcYBSSF1BhB7"">In cache"
57,"</li></ul></div></div></div><span class=""st"">KU <b>Leuven</b> provides information for international students about <b>rooms</b>, studio&#39;s, <br>
apartments on the private housing market and in (university) residence halls.</span><br></div></div><div class=""g""><h3 class=""r""><a href=""/url?q=https://www.be-housing.be/en/aparthotels-leuven&amp;sa=U&amp;ved=0ahUKEwiIvabPj_rfAhWEJlAKHVjiA4oQFghqMAo&amp;usg=AOvVaw2SYJyU0snktFz1ok_aNOVw"">Furnished apartments and studios in <b>Leuven</b> Belgium | Be-Housing"
58,"</h3><div class=""s""><div class=""hJND5c"" style=""margin-bottom:2px""><cite>https://www.be-housing.be/en/aparthotels-<b>leuven</b></cite><div class=""Pj9hGd""><div style=""display:inline"" onclick=""google.sham(this);"" aria-expanded=""false"" aria-haspopup=""true"" tabindex=""0"" data-ved=""0ahUKEwiIvabPj_rfAhWEJlAKHVjiA4oQ7B0IazAK""><span class=""CiacGf""></span></div><div style=""display:none"" class=""am-dropdown-menu"" role=""menu"" tabindex=""-1""><ul><li class=""mUpfKd""><a class=""imx0m"" href=""/url?q=http://webcache.googleusercontent.com/search%3Fq%3Dcache:vLG5ygd3tbUJ:https://www.be-housing.be/en/aparthotels-leuven%252Brooms%2Bin%2Bleuven%26hl%3Dnl%26ct%3Dclnk&amp;sa=U&amp;ved=0ahUKEwiIvabPj_rfAhWEJlAKHVjiA4oQIAhtMAo&amp;usg=AOvVaw11xqipmtyVSa-xRSGd-bH8"">In cache"
59,"</li><li class=""mUpfKd""><a class=""imx0m"" href=""/search?hl=nl&amp;ie=UTF-8&amp;q=related:https://www.be-housing.be/en/aparthotels-leuven+rooms+in+leuven&amp;tbo=1&amp;sa=X&amp;ved=0ahUKEwiIvabPj_rfAhWEJlAKHVjiA4oQHwhuMAo"">Vergelijkbaar"
60,"</li></ul></div></div></div><span class=""st"">This makes our accommodations ideal business flats, student flats or a cheap <br>
alternative for hotel rooms. Wish to rent an <b>accommodation in Leuven</b> at one of <br>
our&nbsp;...</span><br></div></div><div class=""g""><h3 class=""r""><a href=""/url?q=https://www.xior.be/en/city/leuven&amp;sa=U&amp;ved=0ahUKEwiIvabPj_rfAhWEJlAKHVjiA4oQFghwMAs&amp;usg=AOvVaw24BiQ2myMl0_5NFfjj9eXm"">Student <b>rooms</b> for rent in <b>Leuven</b> - Xior Student housing"
61,"</h3><div class=""s""><div class=""hJND5c"" style=""margin-bottom:2px""><cite>https://www.xior.be/en/city/<b>leuven</b></cite><div class=""Pj9hGd""><div style=""display:inline"" onclick=""google.sham(this);"" aria-expanded=""false"" aria-haspopup=""true"" tabindex=""0"" data-ved=""0ahUKEwiIvabPj_rfAhWEJlAKHVjiA4oQ7B0IcTAL""><span class=""CiacGf""></span></div><div style=""display:none"" class=""am-dropdown-menu"" role=""menu"" tabindex=""-1""><ul><li class=""mUpfKd""><a class=""imx0m"" href=""/url?q=http://webcache.googleusercontent.com/search%3Fq%3Dcache:NE9WmICv8RkJ:https://www.xior.be/en/city/leuven%252Brooms%2Bin%2Bleuven%26hl%3Dnl%26ct%3Dclnk&amp;sa=U&amp;ved=0ahUKEwiIvabPj_rfAhWEJlAKHVjiA4oQIAhzMAs&amp;usg=AOvVaw0o60mhgqAozJ-SdUp3bxAl"">In cache"
62,"</li></ul></div></div></div><span class=""st"">Looking for a dorm room or student flat in Ghent, Antwerp, <b>Leuven</b>, Mechelen, <br>
Breda, The Hague, Maastricht or Tilburg? Xior offers student flats and studios.</span><br></div></div><div class=""g""><h3 class=""r""><a href=""/url?q=https://immo.vlan.be/en/search/student-housing/to-rent/any/3000/leuven&amp;sa=U&amp;ved=0ahUKEwiIvabPj_rfAhWEJlAKHVjiA4oQFgh1MAw&amp;usg=AOvVaw2cgGIGiNI6vrIe598mfkdQ"">Student Flats to rent in <b>Leuven</b> 3000 | Immovlan.be"
63,"</h3><div class=""s""><div class=""hJND5c"" style=""margin-bottom:2px""><cite>https://immo.vlan.be/en/search/student-housing/to-rent/.../<b>leuven</b></cite><div class=""Pj9hGd""><div style=""display:inline"" onclick=""google.sham(this);"" aria-expanded=""false"" aria-haspopup=""true"" tabindex=""0"" data-ved=""0ahUKEwiIvabPj_rfAhWEJlAKHVjiA4oQ7B0IdjAM""><span class=""CiacGf""></span></div><div style=""display:none"" class=""am-dropdown-menu"" role=""menu"" tabindex=""-1""><ul><li class=""mUpfKd""><a class=""imx0m"" href=""/url?q=http://webcache.googleusercontent.com/search%3Fq%3Dcache:gm8nFHY14GAJ:https://immo.vlan.be/en/search/student-housing/to-rent/any/3000/leuven%252Brooms%2Bin%2Bleuven%26hl%3Dnl%26ct%3Dclnk&amp;sa=U&amp;ved=0ahUKEwiIvabPj_rfAhWEJlAKHVjiA4oQIAh4MAw&amp;usg=AOvVaw3cfPvbmwZzR9nvxdpWDHd_"">In cache"
64,"</li></ul></div></div></div><span class=""st"">You would like rent student flat? Discover all properties in <b>Leuven</b> 3000 : price, <br>
surface in m², bedrooms, land other characteristics.</span><br></div></div></ol></div></div></div><div class=""C4eCVc"" id=""D7Sjmd""><ol><li class=""ads-ad""><h3 class=""ellip""><a href=""http://www.google.com/aclk?sa=l&amp;ai=DChcSEwjruqzPj_rfAhVDxrIKHQauBQkYABAFGgJscg&amp;sig=AOD64_1EByqRE6hVJiavyv0smS04UjcX-g&amp;ved=0ahUKEwiIvabPj_rfAhWEJlAKHVjiA4oQ0QwIew&amp;adurl="">Hotels in <b>Leuven</b> | Kies uit 69 Hotels"
65,"</h3><div class=""ads-visurl""><span class=""Z98Wse"">Adv.</span><cite class=""UdQCqe"">www.trivago.nl/Hotels/<b>Leuven</b></cite><div class=""Pj9hGd""><div style=""display:inline"" onclick=""google.sham(this);"" aria-expanded=""false"" aria-haspopup=""true"" tabindex=""0"" data-ved=""0ahUKEwiIvabPj_rfAhWEJlAKHVjiA4oQ7B0IfA""><span class=""CiacGf""></span></div><div style=""display:none"" class=""am-dropdown-menu"" role=""menu"" tabindex=""-1""><ul><li class=""mUpfKd"" style=""margin:0""><a class=""imx0m"" href=""/url?q=/settings/ads/preferences%3Fhl%3Dnl&amp;sa=U&amp;ved=0ahUKEwiIvabPj_rfAhWEJlAKHVjiA4oQgRMIfg&amp;usg=AOvVaw1Q0jeThgmiSx6HGb0GPO98"" target=""_blank"">Waarom deze advertentie?"
66,"</li></ul></div></div></div><div class=""pCA4Bd""><span class=""ul7Gbc"">4,7</span> <div class=""mQiB1 star""><div style=""width:59px"">&nbsp;</div></div> <a href=""/url?q=https://www.google.com/shopping/ratings/account/metrics%3Fq%3Dtrivago.nl%26c%3DNL%26v%3D2&amp;sa=U&amp;ved=0ahUKEwiIvabPj_rfAhWEJlAKHVjiA4oQ_aQDCIAB&amp;usg=AOvVaw1qpo9KgB5T7xCjAj5VRjCi"">beoord. van adverteerder"
67,"</div><div class=""ads-creative"">Vind Hotels in <b>Leuven</b> voor een Goede Prijs - Zoek, Vergelijk &amp; Bespaar nu! Vergelijk prijzen. Hotel? trivago&#8482;. Snel &amp; gemakkelijk. Bespaar geld. Gast beoordelingen. Hotel deals. Reviews.</div></li></ol></div><div style=""clear:both;margin-bottom:17px;overflow:hidden""><div style=""font-size:16px;padding:0 8px 1px"">Zoekopdrachten verwant aan: <b>rooms in leuven</b></div><table border=""0"" cellpadding=""0"" cellspacing=""0""><tr><td valign=""top""><p class=""aw5cc"" style=""margin:3px 8px""><a href=""/search?hl=nl&amp;ie=UTF-8&amp;q=student+housing+leuven&amp;sa=X&amp;ved=0ahUKEwiIvabPj_rfAhWEJlAKHVjiA4oQ1QIIgwEoAA""><b>student housing</b> leuven"
68,"</p></td><td valign=""top"" style=""padding-left:10px""><p class=""aw5cc"" style=""margin:3px 8px""><a href=""/search?hl=nl&amp;ie=UTF-8&amp;q=kamer+huren+leuven&amp;sa=X&amp;ved=0ahUKEwiIvabPj_rfAhWEJlAKHVjiA4oQ1QIIhAEoAQ""><b>kamer huren</b> leuven"
69,"</p></td></tr><tr><td valign=""top""><p class=""aw5cc"" style=""margin:3px 8px""><a href=""/search?hl=nl&amp;ie=UTF-8&amp;q=studio+leuven+student&amp;sa=X&amp;ved=0ahUKEwiIvabPj_rfAhWEJlAKHVjiA4oQ1QIIhQEoAg""><b>studio</b> leuven <b>student</b>"
70,"</p></td><td valign=""top"" style=""padding-left:10px""><p class=""aw5cc"" style=""margin:3px 8px""><a href=""/search?hl=nl&amp;ie=UTF-8&amp;q=kot+redingenstraat+leuven&amp;sa=X&amp;ved=0ahUKEwiIvabPj_rfAhWEJlAKHVjiA4oQ1QIIhgEoAw""><b>kot redingenstraat</b> leuven"
71,"</p></td></tr><tr><td valign=""top""><p class=""aw5cc"" style=""margin:3px 8px""><a href=""/search?hl=nl&amp;ie=UTF-8&amp;q=kot+windmolenveldstraat+leuven&amp;sa=X&amp;ved=0ahUKEwiIvabPj_rfAhWEJlAKHVjiA4oQ1QIIhwEoBA""><b>kot windmolenveldstraat</b> leuven"
72,"</p></td><td valign=""top"" style=""padding-left:10px""><p class=""aw5cc"" style=""margin:3px 8px""><a href=""/search?hl=nl&amp;ie=UTF-8&amp;q=kot+dagobertstraat+leuven&amp;sa=X&amp;ved=0ahUKEwiIvabPj_rfAhWEJlAKHVjiA4oQ1QIIiAEoBQ""><b>kot dagobertstraat</b> leuven"
73,"</p></td></tr><tr><td valign=""top""><p class=""aw5cc"" style=""margin:3px 8px""><a href=""/search?hl=nl&amp;ie=UTF-8&amp;q=kot+braban%C3%A7onnestraat+leuven&amp;sa=X&amp;ved=0ahUKEwiIvabPj_rfAhWEJlAKHVjiA4oQ1QIIiQEoBg""><b>kot brabançonnestraat</b> leuven"
74,"</p></td><td valign=""top"" style=""padding-left:10px""><p class=""aw5cc"" style=""margin:3px 8px""><a href=""/search?hl=nl&amp;ie=UTF-8&amp;q=luxe+koten+leuven&amp;sa=X&amp;ved=0ahUKEwiIvabPj_rfAhWEJlAKHVjiA4oQ1QIIigEoBw""><b>luxe koten</b> leuven"
75,"</p></td></tr></table></div></div><div id=""foot""><table align=""center"" border=""0"" cellpadding=""0"" cellspacing=""0"" id=""nav""><tr valign=""top""><td align=""left"" class=""b""><span class=""csb"" style=""background-position:-24px 0;width:28px""></span><b></b></td><td><span class=""csb"" style=""background-position:-53px 0;width:20px""></span><b>1</b></td><td><a class=""fl"" href=""/search?q=rooms+in+leuven&amp;hl=nl&amp;ie=UTF-8&amp;prmd=ivnsm&amp;ei=Bj1DXIiiE4TNwALYxI_QCA&amp;start=10&amp;sa=N""><span class=""csb"" style=""background-position:-74px 0;width:20px""></span>2"
76,"</td><td><a class=""fl"" href=""/search?q=rooms+in+leuven&amp;hl=nl&amp;ie=UTF-8&amp;prmd=ivnsm&amp;ei=Bj1DXIiiE4TNwALYxI_QCA&amp;start=20&amp;sa=N""><span class=""csb"" style=""background-position:-74px 0;width:20px""></span>3"
77,"</td><td><a class=""fl"" href=""/search?q=rooms+in+leuven&amp;hl=nl&amp;ie=UTF-8&amp;prmd=ivnsm&amp;ei=Bj1DXIiiE4TNwALYxI_QCA&amp;start=30&amp;sa=N""><span class=""csb"" style=""background-position:-74px 0;width:20px""></span>4"
78,"</td><td><a class=""fl"" href=""/search?q=rooms+in+leuven&amp;hl=nl&amp;ie=UTF-8&amp;prmd=ivnsm&amp;ei=Bj1DXIiiE4TNwALYxI_QCA&amp;start=40&amp;sa=N""><span class=""csb"" style=""background-position:-74px 0;width:20px""></span>5"
79,"</td><td><a class=""fl"" href=""/search?q=rooms+in+leuven&amp;hl=nl&amp;ie=UTF-8&amp;prmd=ivnsm&amp;ei=Bj1DXIiiE4TNwALYxI_QCA&amp;start=50&amp;sa=N""><span class=""csb"" style=""background-position:-74px 0;width:20px""></span>6"
80,"</td><td><a class=""fl"" href=""/search?q=rooms+in+leuven&amp;hl=nl&amp;ie=UTF-8&amp;prmd=ivnsm&amp;ei=Bj1DXIiiE4TNwALYxI_QCA&amp;start=60&amp;sa=N""><span class=""csb"" style=""background-position:-74px 0;width:20px""></span>7"
81,"</td><td><a class=""fl"" href=""/search?q=rooms+in+leuven&amp;hl=nl&amp;ie=UTF-8&amp;prmd=ivnsm&amp;ei=Bj1DXIiiE4TNwALYxI_QCA&amp;start=70&amp;sa=N""><span class=""csb"" style=""background-position:-74px 0;width:20px""></span>8"
82,"</td><td><a class=""fl"" href=""/search?q=rooms+in+leuven&amp;hl=nl&amp;ie=UTF-8&amp;prmd=ivnsm&amp;ei=Bj1DXIiiE4TNwALYxI_QCA&amp;start=80&amp;sa=N""><span class=""csb"" style=""background-position:-74px 0;width:20px""></span>9"
83,"</td><td><a class=""fl"" href=""/search?q=rooms+in+leuven&amp;hl=nl&amp;ie=UTF-8&amp;prmd=ivnsm&amp;ei=Bj1DXIiiE4TNwALYxI_QCA&amp;start=90&amp;sa=N""><span class=""csb"" style=""background-position:-74px 0;width:20px""></span>10"
84,"</td><td class=""b"" style=""text-align:left""><a class=""fl"" href=""/search?q=rooms+in+leuven&amp;hl=nl&amp;ie=UTF-8&amp;prmd=ivnsm&amp;ei=Bj1DXIiiE4TNwALYxI_QCA&amp;start=10&amp;sa=N"" style=""text-align:left""><span class=""csb"" style=""background-position:-96px 0;width:71px""></span><span style=""display:block;margin-left:53px"">Volgende</span>"
85,"</td></tr></table><p class=""A8ul6"" id=""bfl"" style=""margin:19px 0 0;text-align:center""><a href=""/advanced_search?q=rooms+in+leuven&amp;hl=nl&amp;ie=UTF-8&amp;prmd=ivnsm"">Geavanceerd zoeken"
86,"<a href=""/support/websearch/bin/answer.py?answer=134479&amp;hl=nl"">Hulp bij zoeken"
87," <a href=""/tools/feedback/survey/html?productId=196&amp;query=rooms+in+leuven&amp;hl=nl"">Feedback verzenden"
88,"</p><div class=""A8ul6"" id=""fll"" style=""margin:19px auto 19px auto;text-align:center""><a href=""/"">Google&nbsp;Home"
89," <a href=""/intl/nl/ads"">Advertentieprogramma&#8217;s"
90," <a href=""/intl/nl/policies/privacy/"">Privacy"
91," <a href=""/intl/nl/policies/terms/"">Voorwaarden"
92," <a href=""/intl/nl/about.html"">Over Google"
93,"</div></div></td><td id=""rhs_block"" valign=""top""></td></tr></tbody></table><script type=""text/javascript"" nonce=""1b2d0oO4lVMFIHY08VLRMQ=="">(function(){var eventid='Bj1DXIiiE4TNwALYxI_QCA';google.kEI = eventid;})();</script><script src=""/xjs/_/js/k=xjs.hp.en.VmhDnLmA9vs.O/m=sb_he,d/rt=j/d=1/rs=ACT90oEXj61SEROFBh-NH_tBTsS3AlvN9A"" nonce=""1b2d0oO4lVMFIHY08VLRMQ==""></script><script type=""text/javascript"" nonce=""1b2d0oO4lVMFIHY08VLRMQ=="">google.ac&&google.ac.c({""agen"":true,""cgen"":true,""client"":""heirloom-serp"",""dh"":true,""dhqt"":true,""ds"":"""",""ffql"":""en"",""fl"":true,""host"":""google.com"",""isbh"":28,""jsonp"":true,""msgs"":{""cibl"":""Zoekopdracht wissen"",""dym"":""Bedoelde je:"",""lcky"":""Ik doe een gok"",""lml"":""Meer informatie"",""oskt"":""Invoertools"",""psrc"":""Deze zoekopdracht is verwijderd uit je \u003Ca href=\""/history\""\u003EWebgeschiedenis\u003C/a\u003E"",""psrl"":""Verwijderen"",""sbit"":""Zoeken op afbeelding"",""srch"":""Google zoeken""},""ovr"":{},""pq"":""rooms in leuven"",""refpd"":true,""rfs"":[""student housing leuven"",""studio leuven student"",""kot windmolenveldstraat leuven"",""kot brabançonnestraat leuven"",""kamer huren leuven"",""kot redingenstraat leuven"",""kot dagobertstraat leuven"",""luxe koten leuven""],""sbpl"":24,""sbpr"":24,""scd"":10,""sce"":5,""stok"":""Ld1j72VO1JAl2t17rtH90kZpz1k"",""uhde"":false})</script><script nonce=""1b2d0oO4lVMFIHY08VLRMQ=="">(function(){window.google.cdo={height:0,width:0};(function(){var a=window.innerWidth,b=window.innerHeight;if(!a||!b){var c=window.document,d=""CSS1Compat""==c.compatMode?c.documentElement:c.body;a=d.clientWidth;b=d.clientHeight}a&&b&&(a!=google.cdo.width||b!=google.cdo.height)&&google.log("""","""",""/client_204?&atyp=i&biw=""+a+""&bih=""+b+""&ei=""+google.kEI);}).call(this);})();</script></body></html>"
